,0,1,2,3,4,5,6,7,8
165,2395409,2243105,2035716,1860440,1732531,1546217,1464821,1296477,1225740
166,2690561,2395409,2243105,2035716,1860440,1732531,1546217,1464821,1296477
167,2842694,2690561,2395409,2243105,2035716,1860440,1732531,1546217,1464821
168,3197352,2842694,2690561,2395409,2243105,2035716,1860440,1732531,1546217
169,3406657,3197352,2842694,2690561,2395409,2243105,2035716,1860440,1732531
170,3768247,3406657,3197352,2842694,2690561,2395409,2243105,2035716,1860440
171,4103545,3768247,3406657,3197352,2842694,2690561,2395409,2243105,2035716
172,4431125,4103545,3768247,3406657,3197352,2842694,2690561,2395409,2243105
173,4933666,4431125,4103545,3768247,3406657,3197352,2842694,2690561,2395409
174,5238103,4933666,4431125,4103545,3768247,3406657,3197352,2842694,2690561
175,5887913,5238103,4933666,4431125,4103545,3768247,3406657,3197352,2842694
176,6249351,5887913,5238103,4933666,4431125,4103545,3768247,3406657,3197352
177,6965599,6249351,5887913,5238103,4933666,4431125,4103545,3768247,3406657
178,7510202,6965599,6249351,5887913,5238103,4933666,4431125,4103545,3768247
179,8199372,7510202,6965599,6249351,5887913,5238103,4933666,4431125,4103545
180,9037211,8199372,7510202,6965599,6249351,5887913,5238103,4933666,4431125
181,9669228,9037211,8199372,7510202,6965599,6249351,5887913,5238103,4933666
182,10821579,9669228,9037211,8199372,7510202,6965599,6249351,5887913,5238103
183,11487454,10821579,9669228,9037211,8199372,7510202,6965599,6249351,5887913
184,12853512,11487454,10821579,9669228,9037211,8199372,7510202,6965599,6249351
185,13759553,12853512,11487454,10821579,9669228,9037211,8199372,7510202,6965599
186,15164971,13759553,12853512,11487454,10821579,9669228,9037211,8199372,7510202
187,16547413,15164971,13759553,12853512,11487454,10821579,9669228,9037211,8199372
188,17868600,16547413,15164971,13759553,12853512,11487454,10821579,9669228,9037211
189,19858790,17868600,16547413,15164971,13759553,12853512,11487454,10821579,9669228
190,21156682,19858790,17868600,16547413,15164971,13759553,12853512,11487454,10821579
191,23675091,21156682,19858790,17868600,16547413,15164971,13759553,12853512,11487454
192,25247007,23675091,21156682,19858790,17868600,16547413,15164971,13759553,12853512
193,28018483,25247007,23675091,21156682,19858790,17868600,16547413,15164971,13759553
194,30306966,28018483,25247007,23675091,21156682,19858790,17868600,16547413,15164971
195,33033571,30306966,28018483,25247007,23675091,21156682,19858790,17868600,16547413
196,36406203,33033571,30306966,28018483,25247007,23675091,21156682,19858790,17868600
197,39025282,36406203,33033571,30306966,28018483,25247007,23675091,21156682,19858790
198,43533881,39025282,36406203,33033571,30306966,28018483,25247007,23675091,21156682
199,46403689,43533881,39025282,36406203,33033571,30306966,28018483,25247007,23675091
